ID,WIKI_PAGE,Health_Issues,Categorized_Cause
ea15d5d35cfbb426abd8b1461417e650,Asif_Ali_Zardari,dementia,alzheimer
c2c41864c52ff9f6310e537083725b63,Murray_Waas,breast cancer,cancer
2ba6574ad7774a0370532b809bf477f3,Rick_Wakeman,cirrhosis,liver
5dfdc5f3317adf707c90d0e89268cf59,Tim_Walberg,abortion,reproductive
8a1df388700fbdc045627bcf92224841,Herschel_Walker,dissociative identity disorder,other
45c512fba6f069ce56ed24597c182337,Mark_Warner,health care plan,other
c919e3256330ae0ed64678d04f71fb14,Kanye_West,bipolar disorder,other
5342bcdf4f1007399254cdf9d64ffaa4,Leslie_West,diabetes,diabetes
a231439b94ad79a5e36c72ddfec3c1dc,Joe_Walsh,asperger syndrome,other
c7d1464b97f5dce0df9b94dbe65be318,Joe_Walsh,attention deficit hyperactivity disorder,other
cae1b6bd57e7451fb1c067a28c4c0714,T._K._Wetherell,prostate cancer,cancer
31684c27fc62bcf461e3d20a2fb25dc4,Charlie_Weis,obesity,obesity
c9ddf9f8598d29ffcf2ca8a1143126ef,Robbie_Williams,obesity,obesity
2aacd82bc505e6305a4843624710f343,Serena_Williams,pulmonary embolism,respiratory
47c0a6f3b1e487892755853d79315a19,Barbara_Walters,aortic stenosis,heart
a6625d0ad36f985b889e179369362bb1,Alice_Walton,oncology,other
ae1357ab60574861eaf2932a4d52dcb1,Deryck_Whibley,injuries,other
115df7279300985b73a3c33faa4d2e40,Bruce_Willis,aphasia,other
7bba3fea9896052bcaa0c82e66ccd870,Brian_Wilson,surgeries,other
b7bcdc75f74b89f878f8dcf888df6588,Charlie_Watts,throat cancer,cancer
7e4d40e061568a50f3730c88ce6e0336,Dana_White,ménière disease,other
d2ad175f324993d60cd5a01c0fd91bae,Stevie_Wonder,kidney transplant,kidney
182640f2c0240634d0b238db66d1124f,Rob_Woodall,abortion,reproductive
e31cbd8934c8850baf55e6da8aa45e59,Lynn_Woolsey,abortion,reproductive
5f8ba8af98b2078c36a9881c3e9c9a84,Zev_Yaroslavsky,type 2 diabetes,diabetes
60b3170de554e9b629a2b57f2a3d6846,Michael_York,amyloidosis,other
6a1b137ebd63001f4c401a2cca8e0a4e,Neil_Young,brain aneurysm,brain
c6c52474ae6ae621516b736ef89fa2f3,Youth,unintentional injuries,other
91ada8895a617b273f0e1f84d4f23292,Deval_Patrick,drug addiction,drug addiction
69f38253ee5e8e66221e4d2b19838e32,James_Rosapepe,covid-19,covid-19
0a28c92d3e75a5401aefd5ed67b663e4,Chen_Shui-bian,sleep apnea,other
64f2aad219c60cc3dbdc3811cf15514f,Than_Shwe,diabetic,diabetes
5cf422a1124313bc888e980dbcc21ad8,Bruce_Springsteen,peptic ulcer disease,other
9ac5b3a32577f3e8f2741f6d883041d7,Rick_Ross,seizures,seizures
01d9a7195c8657f8bf4ef770beaa0011,Dilma_Rousseff,cancer,cancer
c31aff50c19efdaf65fdc9382a971220,Bobby_Rydell,pneumonia,pneumonia
ed0fc0ebf5b475807a90e8219924f208,Steve_Stivers,abortion,reproductive
1f7d865d0e186b70a33e39cad0044b56,Steve_Perry,melanoma,other
556ce76eb0cccd2faef448e683e66175,Niki_Taylor,internal injuries,other
c91b2069130a04004cbeb290d7ffcf5a,Kevin_Shields,tinnitus,tinnitus
a1a091c199a121c17fbd1b7e4c2180ee,Jim_Sensenbrenner,pre existing medical conditions,pre existing conditions
e11dffbab3ad308d5f8b2c8f515e3f34,Melania_Trump,kidney condition,kidney
3d68c1615fd8716090216c13958a46c2,Maggie_Smith,breast cancer,cancer
310c1b597dd8b273dd8a87e795d5acf9,Steven_Tyler,hepatitis c,hepatitis
45e128495735d8edb65bd5addaa25cd3,Paris,health,other
bc10a17843d207e9f4fb7d3199dd5386,Randy_Travis,stroke,stroke
50e2176010fc2954b17b44d069372605,Jack_Van_Impe,cancer,cancer
49e77256a16591f4b08e4ca031cd000a,Mike_Quigley,chronic diseases,other
efc19c1e65b985cbde9fda148c8e4f02,Manmohan_Singh,health issue,other
fed5d13410abb6c1f7bb32e6eeff6b1c,Leo_Sayer,cancer,cancer
689ce040736c1ece1584128daf16799d,Kyle_Richards,covid-19,covid-19
afdb397b486d626c8dac3981ddc15ae4,Matthew_Perry,alcohol induced pancreatitis,other
e509a1e291887f7ea5acd0eb066b2438,Betty_Sutton,affordable,other
bdc465538ec9ab55776cc912ab0711d0,Charlize_Theron,herniated disc,other
ddafb34f1d54c3c11fcad01bc8442b7a,Chuck_Schumer,pre existing conditions,pre existing conditions
aaa66fd80a469bb1ba91570842ee07f2,Liam_Payne,alcoholism,other
dc95a9a2b0bad2d215b6dfdee019be7d,Harry_Reid,pancreatic cancer,cancer
64e23939f60e875ac695d3fb0c6cc6c6,Dick_Van_Dyke,neurological disorder,other
44a2d5272a078b6fc9f33f4ba15ea0c6,Todd_Rokita,covid-19,covid-19
bc4685a3bcb2399b37d1d835b733d6aa,Suzanne_Somers,breast cancer,cancer
d6a463c7284574cab29734f79833e15b,John_Prescott,diabetes,diabetes
6241e68030f5548ca6da4d93e2b895ce,Koo_Stark,breast cancer,cancer
ede9f0c296f8b9e284f0bf1b2bb49111,Eric_Shinseki,timely care,other
e20a15f895f82f2637043d85ea17a91e,Darryl_Strawberry,colon cancer,cancer
ef3779f7af19cae9600c600e9940670b,Elizabeth_H._Roberts,health,other
6f8a4c9fdefcc033a057d5967c23fa0d,Robin_Quivers,cancer,cancer
141eceb2aa3dedd14263463533ca67b3,LeAnn_Rimes,psoriasis,other
87064e2d2c8e0f4a484f19b97343ee46,Arnold_Schwarzenegger,aortic valve,heart
fe45f7cdf2a300400ef26ba0862b546a,Kevin_Sorbo,aneurysm,aneurysm
0c3b84e0db7e5158acc1ead35706d15b,Bart_Stupak,abortion,reproductive
0cf40344591d7ae78a7e28366055bbda,Regis_Philbin,coronary artery disease,heart
4bdaa8247cb1920b28b6440a28a09b74,Lars_von_Trier,parkinson disease,parkinson
8dae9780c57253182e4540249f8c0e35,Dana_Rohrabacher,preexisting conditions,other
78045d7b74a382aa089fe5aa90118ae0,Brad_Sherman,health,other
170ef37716a76a9a7c08d88ae03f8da8,Paul_Rodgers,strokes,stroke
f2f8d1cb518b1f32e75b8ee2626bdd53,Rick_Ross,seizures,seizures
8346fe3c228ca7a8a12e7f196f37b9c4,Andy_Partridge,obsessive compulsive disorder ocd,other
d64fea47adcc8768dbb01016fad95037,Göran_Persson,hip osteoarthritis,other
0a56eb095efd03fe0ab45af2e2d34154,David_Petraeus,prostate cancer,cancer
8e9dd2fa264a727800772309ebe83a94,Jay_Stewart,suicide,suicide
a91a1402ebff8567e0a6b5f87eb6afbc,Tim_Pawlenty,cancer,cancer
ce22b97985517392bf886008e58ce0cb,David_Satcher,breast cancer,cancer
d864fe49d62b0df94e865d00d46fecd4,William_Shatner,tinnitus,tinnitus
25a940511999a7ac4d4cfc469ccde07e,Marc_Summers,leukemia,cancer
715f3f1cc98fc00234c2ec1b12a05524,Sarah_Palin,abortion,reproductive
b3fde98a2c53239fd2ee22018ebf585c,Ryuichi_Sakamoto,cancer,cancer
